def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  };
  %1230(%cutlass_447_i0, %cutlass_447_i1, %cutlass_447_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_45(%cutlass_45_i0: Tensor[(8, 28, 28, 192), float16], %cutlass_45_i1: Tensor[(80, 1, 1, 192), float16], %cutlass_45_i2: Tensor[(1, 1, 1, 80), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_45", Primitive=1) -> Tensor[(8, 28, 28, 80), float16] {
  %1232 = fn (%FunctionVar_92_0: Tensor[(8, 28, 28, 192), float16], %FunctionVar_92_1: Tensor[(80, 1, 1, 192), float16], %FunctionVar_92_2: Tensor[(1, 1, 1, 80), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 28, 28, 80), float16] {
    %1231 = nn.conv2d(%FunctionVar_92_0, %FunctionVar_92_1, padding=[0, 0, 0, 0], channels=80, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 80), float16] */;
    add(%1231, %FunctionVar_92_2) /* ty=Tensor[(8, 28, 28, 80), float16] */
  };
  %1232(%cutlass_45_i0, %cutlass_45_i1, %cutlass_45_i2) /* ty=Tensor[(8, 28, 28, 80), float16] */
}

def @tvmgen_default_cutlass_main_450(%cutlass_450_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_450_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_450_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_450", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1235 = fn (%FunctionVar_24_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_24_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_24_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1233 = nn.conv2d(%FunctionVar_24_0, %FunctionVar_24_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1234 = add(%1233, %FunctionVar_24_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1234) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1235(%cutlass_450_i0, %cutlass_450_i1, %cutlass_450_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_453(%cutlass_453_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_453_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_453_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_453", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1237 = fn (%FunctionVar_24_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_24_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_24_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1236 = nn.conv2d(%FunctionVar_24_01, %FunctionVar_24_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1236, %FunctionVar_24_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1237(%cutlass_453_i0, %cutlass_453_i1, %cutlass_453_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_456(%cutlass_456_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_456_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_456_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_456", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1241 = fn (%FunctionVar_36_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_36_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_36_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1238 = nn.conv2d(%FunctionVar_36_02, %FunctionVar_36_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1239 = add(%1238, %FunctionVar_36_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1240 = sigmoid(%1239) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1239, %1240) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1241(%cutlass_456_i0, %cutlass_456_i1, %cutlass_456_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_459(%cutlass_459_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_459_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_459_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_459", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1245 = fn (%FunctionVar_34_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_34_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_34_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1242 = nn.conv2d(%FunctionVar_34_02, %FunctionVar_34_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1243 = add(%1242, %FunctionVar_34_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1244 = sigmoid(%1243) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1243, %1244) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1245(%cutlass_459_i0, %cutlass_459_i1, %cutlass_459_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_462(%cutlass_462_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_462_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_462_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_462", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1248 = fn (%FunctionVar_22_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_22_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_22_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1246 = nn.conv2d(%FunctionVar_22_0, %FunctionVar_22_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1247 = add(%1246, %FunctionVar_22_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1247) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1248(%cutlass_462_i0, %cutlass_462_i1, %cutlass_462_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_465(%cutlass_465_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_465_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_465_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_465", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1250 = fn (%FunctionVar_22_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_22_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_22_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1249 = nn.conv2d(%FunctionVar_22_01, %FunctionVar_22_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1249, %FunctionVar_22_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1250(%cutlass_465_i0, %cutlass_465_i1, %cutlass_465_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_468(%cutlass_468_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_468_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_468_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_468", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1254 = fn (%FunctionVar_33_0: Tensor[(8, 7, 7, 304), float16], %FunctionVar_33_1: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_33_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1251 = nn.conv2d(%FunctionVar_33_0, %FunctionVar_33_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1252 = add(%1251, %FunctionVar_33_2) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1253 = sigmoid(%1252) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1252, %1253) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1254(%cutlass_468_i0, %cutlass_468_i1, %cutlass_468_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_471(%cutlass_471_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_471_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_471_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_471", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1258 = fn (%FunctionVar_31_0: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_31_1: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_31_2: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1255 = nn.conv2d(%FunctionVar_31_0, %FunctionVar_31_1, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1256 = add(%1255, %FunctionVar_31_2) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1257 = sigmoid(%1256) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1256, %1257) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1258(%cutlass_471_i0, %cutlass_471_i1, %cutlass_471_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_474(%cutlass_474_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_474_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_474_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_474", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1261 = fn (%FunctionVar_20_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_20_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_20_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1259 = nn.conv2d(%FunctionVar_20_0, %FunctionVar_20_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1260 = add(%1259, %FunctionVar_20_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1260) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1261(%cutlass_474_i0, %cutlass_474_i1, %cutlass_474_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_477(%cutlass_477_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_477_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_477_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_477", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1263 = fn (%FunctionVar_20_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_20_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_20_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1262 = nn.conv2d(%FunctionVar_20_01, %FunctionVar_20_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1262, %FunctionVar_20_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1263(%cutlass_477_i0, %cutlass_477_i1, %cutlass_477_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_48(%cutlass_48_i0: Tensor[(8, 30, 30, 80), float16], %cutlass_48_i1: Tensor[(320, 3, 3, 80), float16], %cutlass_48_i2: Tensor[(320), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_48", Primitive=1) -> Tensor[(8, 28, 28, 320), float16] {
  %1267 = fn (%FunctionVar_136_0: Tensor[(8, 30, 30, 80), float16], %FunctionVar_136_1: Tensor[(320, 3, 3, 80), float16], %FunctionVar_136_2: Tensor[(320), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 28, 28, 320), float16] {
    %1264 = nn.conv2d(%FunctionVar_136_0, %FunctionVar_136_1, padding=[0, 0, 0, 0], channels=320, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1265 = add(%1264, %FunctionVar_136_2) /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1266 = sigmoid(%1265) /* ty=Tensor[(8, 28, 28, 320), float16] */;
    multiply(%1265, %1266) /* ty=Tensor[(8, 28, 28, 320), float16] */
  };
  %1267(%cutlass_48_i0, %cutlass_48_i1, %cutlass_48_i2) /* ty=Tensor[(8, 28, 28, 320), float16] */
}

def @tvmgen_default_cutlass_main_480(%cutlass_480_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_480_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_480_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_480", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1271 = fn (%FunctionVar_30_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_30_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_30_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1268 = nn.conv2d(%FunctionVar_30_02, %FunctionVar_30_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1269 = add(%1268, %FunctionVar_30_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1270 = sigmoid(%1269) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1269, %1270) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1271(%cutlass_480_i0, %cutlass_480_i1, %cutlass_480_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_483(%cutlass_483_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_483_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_483_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_483", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1275 = fn (%FunctionVar_28_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_28_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_28_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1272 = nn.conv2d(%FunctionVar_28_02, %FunctionVar_28_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1273 = add(%1272, %FunctionVar_28_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1274 = sigmoid(%1273) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1273, %1274) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1275(%cutlass_483_i0, %cutlass_483_i1, %cutlass_483_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_486(%cutlass_486_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_486_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_486_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_486", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1278 = fn (%FunctionVar_18_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_18_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_18_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1276 = nn.conv2d(%FunctionVar_18_0, %FunctionVar_18_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1277 = add(%1276, %FunctionVar_18_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1277) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1278(%cutlass_486_i0, %cutlass_486_i1, %cutlass_486_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_489(%cutlass_489_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_489_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_489_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_489", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1280 = fn (%FunctionVar_18_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_18_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_18_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1279 = nn.conv2d(%FunctionVar_18_01, %FunctionVar_18_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1279, %FunctionVar_18_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1280(%cutlass_489_i0, %cutlass_489_i1, %cutlass_489_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_492(%cutlass_492_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_492_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_492_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_492", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1284 = fn (%FunctionVar_27_0: Tensor[(8, 7, 7, 304), float16], %FunctionVar_27_1: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_27_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1281 = nn.conv2d(%FunctionVar_27_0, %FunctionVar_27_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1282 = add(%1281, %FunctionVar_27_2) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1283 = sigmoid(%1282) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1282, %1283) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1284(%cutlass_492_i0, %cutlass_492_i1, %cutlass_492_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_495(%cutlass_495_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_495_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_495_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_495", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1288 = fn (%FunctionVar_25_0: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_25_1: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_25_2: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1285 = nn.conv2d(%FunctionVar_25_0, %FunctionVar_25_1, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1286 = add(%1285, %FunctionVar_25_2) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1287 = sigmoid(%1286) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1286, %1287) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1288(%cutlass_495_i0, %cutlass_495_i1, %cutlass_495_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_498(%cutlass_498_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_498_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_498_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_498", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1291 = fn (%FunctionVar_16_0: Tensor[(8, 1, 1, 76), float16], %FunctionVar_16_1: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_16_2: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1289 = nn.conv2d(%FunctionVar_16_0, %FunctionVar_16_1, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1290 = add(%1289, %FunctionVar_16_2) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1290) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1291(%cutlass_498_i0, %cutlass_498_i1, %cutlass_498_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_501(%cutlass_501_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_501_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_501_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_501", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1293 = fn (%FunctionVar_16_01: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_16_11: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_16_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
    %1292 = nn.conv2d(%FunctionVar_16_01, %FunctionVar_16_11, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1292, %FunctionVar_16_21) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1293(%cutlass_501_i0, %cutlass_501_i1, %cutlass_501_i2) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_504(%cutlass_504_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_504_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_504_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_504", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1297 = fn (%FunctionVar_24_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_24_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_24_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1294 = nn.conv2d(%FunctionVar_24_02, %FunctionVar_24_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1295 = add(%1294, %FunctionVar_24_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1296 = sigmoid(%1295) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
