def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
}

def @tvmgen_default_cutlass_main_509(%cutlass_509_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_509_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_509_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_509", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1095 = fn (%FunctionVar_33_01: Tensor[(8, 7, 7, 304), float16], %FunctionVar_33_11: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_33_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1092 = nn.conv2d(%FunctionVar_33_01, %FunctionVar_33_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1093 = add(%1092, %FunctionVar_33_21) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1094 = sigmoid(%1093) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1093, %1094) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1095(%cutlass_509_i0, %cutlass_509_i1, %cutlass_509_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_512(%cutlass_512_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_512_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_512_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_512", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1099 = fn (%FunctionVar_31_01: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_31_11: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_31_21: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1096 = nn.conv2d(%FunctionVar_31_01, %FunctionVar_31_11, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1097 = add(%1096, %FunctionVar_31_21) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1098 = sigmoid(%1097) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1097, %1098) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1099(%cutlass_512_i0, %cutlass_512_i1, %cutlass_512_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_515(%cutlass_515_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_515_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_515_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_515", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1102 = fn (%FunctionVar_20_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_20_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_20_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1100 = nn.conv2d(%FunctionVar_20_01, %FunctionVar_20_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1101 = add(%1100, %FunctionVar_20_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1101) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1102(%cutlass_515_i0, %cutlass_515_i1, %cutlass_515_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_518(%cutlass_518_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_518_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_518_i2: Tensor[(1, 1, 1, 304), float16], %cutlass_518_i3: Tensor[(8, 7, 7, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_518", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1105 = fn (%FunctionVar_9_0: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_9_1: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_9_2: Tensor[(1, 1, 1, 304), float16], %FunctionVar_9_3: Tensor[(8, 7, 7, 304), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 304), float16] {
    %1103 = nn.conv2d(%FunctionVar_9_0, %FunctionVar_9_1, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    %1104 = add(%1103, %FunctionVar_9_2) /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1104, %FunctionVar_9_3) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1105(%cutlass_518_i0, %cutlass_518_i1, %cutlass_518_i2, %cutlass_518_i3) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_52(%cutlass_52_i0: Tensor[(8, 28, 28, 192), float16], %cutlass_52_i1: Tensor[(80, 1, 1, 192), float16], %cutlass_52_i2: Tensor[(1, 1, 1, 80), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_52", Primitive=1) -> Tensor[(8, 28, 28, 80), float16] {
  %1107 = fn (%FunctionVar_48_02: Tensor[(8, 28, 28, 192), float16], %FunctionVar_48_12: Tensor[(80, 1, 1, 192), float16], %FunctionVar_48_22: Tensor[(1, 1, 1, 80), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 28, 28, 80), float16] {
    %1106 = nn.conv2d(%FunctionVar_48_02, %FunctionVar_48_12, padding=[0, 0, 0, 0], channels=80, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 80), float16] */;
    add(%1106, %FunctionVar_48_22) /* ty=Tensor[(8, 28, 28, 80), float16] */
  };
  %1107(%cutlass_52_i0, %cutlass_52_i1, %cutlass_52_i2) /* ty=Tensor[(8, 28, 28, 80), float16] */
}

def @tvmgen_default_cutlass_main_522(%cutlass_522_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_522_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_522_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_522", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1111 = fn (%FunctionVar_30_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_30_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_30_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1108 = nn.conv2d(%FunctionVar_30_02, %FunctionVar_30_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1109 = add(%1108, %FunctionVar_30_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1110 = sigmoid(%1109) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1109, %1110) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1111(%cutlass_522_i0, %cutlass_522_i1, %cutlass_522_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_525(%cutlass_525_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_525_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_525_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_525", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1115 = fn (%FunctionVar_28_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_28_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_28_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1112 = nn.conv2d(%FunctionVar_28_02, %FunctionVar_28_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1113 = add(%1112, %FunctionVar_28_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1114 = sigmoid(%1113) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1113, %1114) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1115(%cutlass_525_i0, %cutlass_525_i1, %cutlass_525_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_528(%cutlass_528_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_528_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_528_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_528", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1118 = fn (%FunctionVar_18_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_18_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_18_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1116 = nn.conv2d(%FunctionVar_18_01, %FunctionVar_18_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1117 = add(%1116, %FunctionVar_18_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1117) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1118(%cutlass_528_i0, %cutlass_528_i1, %cutlass_528_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_531(%cutlass_531_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_531_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_531_i2: Tensor[(1, 1, 1, 304), float16], %cutlass_531_i3: Tensor[(8, 7, 7, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_531", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1121 = fn (%FunctionVar_8_0: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_8_1: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_8_2: Tensor[(1, 1, 1, 304), float16], %FunctionVar_8_3: Tensor[(8, 7, 7, 304), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 304), float16] {
    %1119 = nn.conv2d(%FunctionVar_8_0, %FunctionVar_8_1, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    %1120 = add(%1119, %FunctionVar_8_2) /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1120, %FunctionVar_8_3) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1121(%cutlass_531_i0, %cutlass_531_i1, %cutlass_531_i2, %cutlass_531_i3) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_535(%cutlass_535_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_535_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_535_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_535", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1125 = fn (%FunctionVar_27_01: Tensor[(8, 7, 7, 304), float16], %FunctionVar_27_11: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_27_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1122 = nn.conv2d(%FunctionVar_27_01, %FunctionVar_27_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1123 = add(%1122, %FunctionVar_27_21) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1124 = sigmoid(%1123) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1123, %1124) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1125(%cutlass_535_i0, %cutlass_535_i1, %cutlass_535_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_538(%cutlass_538_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_538_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_538_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_538", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1129 = fn (%FunctionVar_25_01: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_25_11: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_25_21: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1126 = nn.conv2d(%FunctionVar_25_01, %FunctionVar_25_11, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1127 = add(%1126, %FunctionVar_25_21) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1128 = sigmoid(%1127) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1127, %1128) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1129(%cutlass_538_i0, %cutlass_538_i1, %cutlass_538_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_541(%cutlass_541_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_541_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_541_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_541", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1132 = fn (%FunctionVar_16_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_16_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_16_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1130 = nn.conv2d(%FunctionVar_16_01, %FunctionVar_16_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1131 = add(%1130, %FunctionVar_16_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1131) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1132(%cutlass_541_i0, %cutlass_541_i1, %cutlass_541_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_544(%cutlass_544_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_544_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_544_i2: Tensor[(1, 1, 1, 304), float16], %cutlass_544_i3: Tensor[(8, 7, 7, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_544", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1135 = fn (%FunctionVar_7_0: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_7_1: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_7_2: Tensor[(1, 1, 1, 304), float16], %FunctionVar_7_3: Tensor[(8, 7, 7, 304), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 304), float16] {
    %1133 = nn.conv2d(%FunctionVar_7_0, %FunctionVar_7_1, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    %1134 = add(%1133, %FunctionVar_7_2) /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1134, %FunctionVar_7_3) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1135(%cutlass_544_i0, %cutlass_544_i1, %cutlass_544_i2, %cutlass_544_i3) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_548(%cutlass_548_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_548_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_548_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_548", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1139 = fn (%FunctionVar_24_02: Tensor[(8, 7, 7, 304), float16], %FunctionVar_24_12: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_24_22: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1136 = nn.conv2d(%FunctionVar_24_02, %FunctionVar_24_12, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1137 = add(%1136, %FunctionVar_24_22) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1138 = sigmoid(%1137) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1137, %1138) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1139(%cutlass_548_i0, %cutlass_548_i1, %cutlass_548_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_55(%cutlass_55_i0: Tensor[(8, 28, 28, 80), float16], %cutlass_55_i1: Tensor[(320, 3, 3, 80), float16], %cutlass_55_i2: Tensor[(320), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_55", Primitive=1) -> Tensor[(8, 28, 28, 320), float16] {
  %1143 = fn (%FunctionVar_136_0: Tensor[(8, 28, 28, 80), float16], %FunctionVar_136_1: Tensor[(320, 3, 3, 80), float16], %FunctionVar_136_2: Tensor[(320), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 28, 28, 320), float16] {
    %1140 = nn.conv2d(%FunctionVar_136_0, %FunctionVar_136_1, padding=[1, 1, 1, 1], channels=320, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1141 = add(%1140, %FunctionVar_136_2) /* ty=Tensor[(8, 28, 28, 320), float16] */;
    %1142 = sigmoid(%1141) /* ty=Tensor[(8, 28, 28, 320), float16] */;
    multiply(%1141, %1142) /* ty=Tensor[(8, 28, 28, 320), float16] */
  };
  %1143(%cutlass_55_i0, %cutlass_55_i1, %cutlass_55_i2) /* ty=Tensor[(8, 28, 28, 320), float16] */
}

def @tvmgen_default_cutlass_main_551(%cutlass_551_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_551_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_551_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_551", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1147 = fn (%FunctionVar_22_02: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_22_12: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_22_22: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1144 = nn.conv2d(%FunctionVar_22_02, %FunctionVar_22_12, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1145 = add(%1144, %FunctionVar_22_22) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1146 = sigmoid(%1145) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1145, %1146) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1147(%cutlass_551_i0, %cutlass_551_i1, %cutlass_551_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

def @tvmgen_default_cutlass_main_554(%cutlass_554_i0: Tensor[(8, 1, 1, 76), float16], %cutlass_554_i1: Tensor[(1824, 1, 1, 76), float16], %cutlass_554_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_554", Primitive=1) -> Tensor[(8, 1, 1, 1824), float16] {
  %1150 = fn (%FunctionVar_14_01: Tensor[(8, 1, 1, 76), float16], %FunctionVar_14_11: Tensor[(1824, 1, 1, 76), float16], %FunctionVar_14_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1824), float16] {
    %1148 = nn.conv2d(%FunctionVar_14_01, %FunctionVar_14_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    %1149 = add(%1148, %FunctionVar_14_21) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
    sigmoid(%1149) /* ty=Tensor[(8, 1, 1, 1824), float16] */
  };
  %1150(%cutlass_554_i0, %cutlass_554_i1, %cutlass_554_i2) /* ty=Tensor[(8, 1, 1, 1824), float16] */
}

def @tvmgen_default_cutlass_main_557(%cutlass_557_i0: Tensor[(8, 7, 7, 1824), float16], %cutlass_557_i1: Tensor[(304, 1, 1, 1824), float16], %cutlass_557_i2: Tensor[(1, 1, 1, 304), float16], %cutlass_557_i3: Tensor[(8, 7, 7, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_557", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1153 = fn (%FunctionVar_6_0: Tensor[(8, 7, 7, 1824), float16], %FunctionVar_6_1: Tensor[(304, 1, 1, 1824), float16], %FunctionVar_6_2: Tensor[(1, 1, 1, 304), float16], %FunctionVar_6_3: Tensor[(8, 7, 7, 304), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 7, 7, 304), float16] {
    %1151 = nn.conv2d(%FunctionVar_6_0, %FunctionVar_6_1, padding=[0, 0, 0, 0], channels=304, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 304), float16] */;
    %1152 = add(%1151, %FunctionVar_6_2) /* ty=Tensor[(8, 7, 7, 304), float16] */;
    add(%1152, %FunctionVar_6_3) /* ty=Tensor[(8, 7, 7, 304), float16] */
  };
  %1153(%cutlass_557_i0, %cutlass_557_i1, %cutlass_557_i2, %cutlass_557_i3) /* ty=Tensor[(8, 7, 7, 304), float16] */
}

def @tvmgen_default_cutlass_main_561(%cutlass_561_i0: Tensor[(8, 7, 7, 304), float16], %cutlass_561_i1: Tensor[(1824, 1, 1, 304), float16], %cutlass_561_i2: Tensor[(1, 1, 1, 1824), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_561", Primitive=1) -> Tensor[(8, 7, 7, 1824), float16] {
  %1157 = fn (%FunctionVar_21_01: Tensor[(8, 7, 7, 304), float16], %FunctionVar_21_11: Tensor[(1824, 1, 1, 304), float16], %FunctionVar_21_21: Tensor[(1, 1, 1, 1824), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 7, 7, 1824), float16] {
    %1154 = nn.conv2d(%FunctionVar_21_01, %FunctionVar_21_11, padding=[0, 0, 0, 0], channels=1824, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1155 = add(%1154, %FunctionVar_21_21) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    %1156 = sigmoid(%1155) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
    multiply(%1155, %1156) /* ty=Tensor[(8, 7, 7, 1824), float16] */
  };
  %1157(%cutlass_561_i0, %cutlass_561_i1, %cutlass_561_i2) /* ty=Tensor[(8, 7, 7, 1824), float16] */
}

def @tvmgen_default_cutlass_main_564(%cutlass_564_i0: Tensor[(8, 1, 1, 1824), float16], %cutlass_564_i1: Tensor[(76, 1, 1, 1824), float16], %cutlass_564_i2: Tensor[(1, 1, 1, 76), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_564", Primitive=1) -> Tensor[(8, 1, 1, 76), float16] {
  %1161 = fn (%FunctionVar_19_01: Tensor[(8, 1, 1, 1824), float16], %FunctionVar_19_11: Tensor[(76, 1, 1, 1824), float16], %FunctionVar_19_21: Tensor[(1, 1, 1, 76), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 76), float16] {
    %1158 = nn.conv2d(%FunctionVar_19_01, %FunctionVar_19_11, padding=[0, 0, 0, 0], channels=76, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1159 = add(%1158, %FunctionVar_19_21) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    %1160 = sigmoid(%1159) /* ty=Tensor[(8, 1, 1, 76), float16] */;
    multiply(%1159, %1160) /* ty=Tensor[(8, 1, 1, 76), float16] */
  };
  %1161(%cutlass_564_i0, %cutlass_564_i1, %cutlass_564_i2) /* ty=Tensor[(8, 1, 1, 76), float16] */
}

